=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     imdbReviews
    Attrib paxton    -0.039733242635386204
    Attrib alien    0.6366792427455992
    Attrib onward    0.08819910506107514
    Attrib irrit    3.440204444947116
    Attrib die    -0.5594874183824572
    Attrib gratifi    -0.633494984270316
    Attrib rate    -1.256927185774865
    Attrib trash    4.994210584819703
    Attrib countless    -1.5489388508776314
    Attrib want    -0.31581552614895086
    Attrib judgement    -0.41050813078946014
    Attrib practic    -1.1537348421259783
    Attrib copi    -1.3217634482719527
    Attrib decent    6.368679194452261
    Attrib cinematographi    -2.119259292627657
    Attrib refresh    -4.371349224136163
    Attrib make    2.2636640874320286
    Attrib hate    1.7655585539286534
    Attrib moron    3.716435180873069
    Attrib rapper    -0.7148676802035238
    Attrib trivialbor    0.02284259488888804
    Attrib friend    -1.7432878005374421
    Attrib reluct    -2.3414896336726256
    Attrib able    -0.1317262255897643
    Attrib comedie    -2.4020008048283925
    Attrib characte    -3.9178657280985267
    Attrib jake    -0.443331385050841
    Attrib fischer    0.04576126996618379
    Attrib kevin    -1.1449035105406618
    Attrib costner    -0.023433221080918245
    Attrib randal    0.037496061553873763
    Attrib profession    -0.4630910229907445
    Attrib emotion    -4.370069451534402
    Attrib exact    -0.16070970990951092
    Attrib overcome    -2.265012632938928
    Attrib laughter    0.04078328077943683
    Attrib move    -3.1931504927163923
    Attrib tear    -3.402143711470919
    Attrib exit    -1.2268597429372585
    Attrib tri    0.35795187394046146
    Attrib desper    0.4944027568100506
    Attrib cri    2.6548053121876927
    Attrib suggest    -1.858968000539362
    Attrib judge    -0.7105376001221164
    Attrib follow    -2.4609033797877453
    Attrib promise    -1.9481291950842994
    Attrib frailtie    -1.162897081460803
    Attrib familie    -2.9823809656005924
    Attrib sport    0.5146796293109792
    Attrib where    0.2639244698966374
    Attrib caddie    -0.9089919888696018
    Attrib rise    -5.962184603911778
    Attrib humble    -2.0084776406489233
    Attrib background    -0.3620079452917946
    Attrib idol    -0.10840746603154847
    Attrib dub    0.04046136433319275
    Attrib greatest    -3.500905428550162
    Attrib game    -1.1704952816094285
    Attrib scrappie    0.018724178919041656
    Attrib underdog    -0.4945400415743241
    Attrib flick    5.701184327366979
    Attrib recent    -1.5679494003454943
    Attrib grand    -2.370768429811386
    Attrib effect    2.7747149866258076
    Attrib miracle    -0.350096421728771
    Attrib enthral    -2.6473396243854057
    Attrib start    1.5367070139513976
    Attrib creative    -0.8742799772749635
    Attrib open    -2.2249073905883416
    Attrib credit    0.5497081476502944
    Attrib imagine    0.7571764900453858
    Attrib anime    -2.0520589327316103
    Attrib hbo    -1.0136808750845538
    Attrib rome    -1.410697314815379
    Attrib lumber    2.849192201615363
    Attrib slowlie    -0.04414085943965465
    Attrib number    -1.5996601318130057
    Attrib thing    5.904605583519197
    Attrib pick    -0.5861886674604421
    Attrib nice    -5.603447875836205
    Attrib show    -3.501264750752062
    Attrib directorie    -0.003528467243289958
    Attrib flourish    0.7714116197657749
    Attrib love    -10.986774909586526
    Attrib soak    -1.2889681069102668
    Attrib montage    1.8040220671837477
    Attrib propel    -0.21689421798365124
    Attrib plot    3.8622434672597654
    Attrib further    -1.9650310533013664
    Attrib unexpected    -1.3468495962979636
    Attrib psychologe    -0.0069552962246904534
    Attrib depth    -0.3509440267562642
    Attrib proceed    -0.42021805195074774
    Attrib compel    -2.122324026209035
    Attrib develop    -1.2258278217206267
    Attrib british    -0.20291460596365793
    Attrib harri    0.376299770220724
    Attrib vardon    -0.01832093657064278
    Attrib marti    0.37822868793165143
Sigmoid Node 14
    Inputs    Weights
    Threshold    -0.11692935148006287
    Attrib drag    2.5697745744655354
    Attrib terrif    -6.820459124685619
    Attrib rescue    1.6388650763910813
    Attrib sequence    -2.530036689322466
    Attrib care    2.487217968679402
    Attrib character    -9.702597400715673
    Attrib ghost    2.962060389085614
    Attrib closet    0.8583857875893357
    Attrib realize    -1.8018992342101072
    Attrib forgotten    -4.901249159068708
    Attrib cocki    -1.4538692760032492
    Attrib ashton    0.00955465841597454
    Attrib kutcher    0.01762886752490897
    Attrib problem    1.6806731982152376
    Attrib think    -1.056362268520443
    Attrib sign    1.8331946426229322
    Attrib clutter    -0.005374274075644197
    Attrib obstacl    -2.324763130781374
    Attrib appear    1.086891144567047
    Attrib win    -7.9773131592330415
    Attrib final    -5.761479263856983
    Attrib half    4.520989458120833
    Attrib point    12.143489956858005
    Attrib stinker    7.462587210058059
    Attrib tell    -6.384596396950837
    Attrib whi    -18.68633503085526
    Attrib prior    -0.7989074056849177
    Attrib inkl    -1.1073776414823768
    Attrib foreshadow    -1.0477596262064504
    Attrib hour    8.185440863581746
    Attrib exampl    0.2178423626877389
    Attrib major    -1.9435633707719953
    Attrib film    -10.230725460387855
    Attrib generic    3.6425724579529803
    Attrib bore    10.911079958179743
    Attrib worth    -2.9811394089074845
    Attrib watch    13.126271391750379
    Attrib complete    8.021369624136618
    Attrib wast    29.01861515571453
    Attrib bare    5.678427758479243
    Attrib tap    -2.890800250439187
    Attrib talent    1.8415370466955716
    Attrib proven    -1.3649111107037148
    Attrib time    -10.733118220294513
    Attrib capabl    0.6559184328448998
    Attrib act    3.816693984831919
    Attrib bother    9.907069238195724
    Attrib citi    -5.424758383895181
    Attrib ricochet    0.3302437501500506
    Attrib undercov    0.8404718251211613
    Attrib learn    -3.116532484366905
    Attrib horribl    16.900952935776516
    Attrib clich    9.679054506422622
    Attrib dialogu    6.436118581366723
    Attrib wonder    -11.15678286786189
    Attrib heck    1.1052456242694149
    Attrib bill    0.08426034275160003
    Attrib paxton    -0.0036848508937164376
    Attrib alien    1.088695901933817
    Attrib onward    -1.633486998493746
    Attrib irrit    6.0960744566614675
    Attrib die    -3.243191330281759
    Attrib gratifi    1.0717438148849585
    Attrib rate    -6.637464596385285
    Attrib trash    7.869378183158126
    Attrib countless    -1.3589876157804754
    Attrib want    -0.5843718721023982
    Attrib judgement    -0.26801586569162544
    Attrib practic    -0.7704884111425206
    Attrib copi    0.49578754733384
    Attrib decent    5.3011889394348755
    Attrib cinematographi    -4.158615693883089
    Attrib refresh    -7.929720834849411
    Attrib make    3.508892557777896
    Attrib hate    3.8489565682535316
    Attrib moron    5.749419139574826
    Attrib rapper    -0.3911853352406678
    Attrib trivialbor    -0.02614065504102734
    Attrib friend    -2.0082024712086106
    Attrib reluct    -2.3995449796908073
    Attrib able    -0.7282478739092486
    Attrib comedie    -3.2359302955931786
    Attrib characte    -9.72665858679077
    Attrib jake    0.08393816980071614
    Attrib fischer    0.020247416954895806
    Attrib kevin    -0.6273617463657472
    Attrib costner    0.0022028169456890373
    Attrib randal    0.0015135402786142435
    Attrib profession    -0.15864105357793812
    Attrib emotion    -7.948760131049699
    Attrib exact    -2.9224838473185684
    Attrib overcome    -3.556985569579259
    Attrib laughter    -0.5022885599888255
    Attrib move    -4.422787898624736
    Attrib tear    -4.0310778062360795
    Attrib exit    -2.483489267778657
    Attrib tri    -1.7004752982646347
    Attrib desper    -0.0627288410247624
    Attrib cri    6.252077211733744
    Attrib suggest    -2.3093793426205895
    Attrib judge    -1.2310150738193555
    Attrib follow    -4.495887561698434
    Attrib promise    3.0142790493685507
    Attrib frailtie    -1.2278324468863298
    Attrib familie    -4.054084588196548
    Attrib sport    -1.1234669282347862
    Attrib where    -3.4796046671222207
    Attrib caddie    -1.0092427744653654
    Attrib rise    -9.166040903152114
    Attrib humble    -3.0487953772625542
    Attrib background    -0.40577386331264653
    Attrib idol    -0.07268820496030502
    Attrib dub    1.2244249854074154
    Attrib greatest    -4.283711665337429
    Attrib game    -3.0000285034046126
    Attrib scrappie    -0.04627140838606569
    Attrib underdog    -0.48185264817350354
    Attrib flick    3.1443389491570386
    Attrib recent    -5.814935980458623
    Attrib grand    -3.3490972041085554
    Attrib effect    2.802720398979991
    Attrib miracle    0.8125990588155972
    Attrib enthral    -3.9570494438658623
    Attrib start    2.3705330961134603
    Attrib creative    -0.6791346463431249
    Attrib open    -6.749558477218128
    Attrib credit    1.5641316132257954
    Attrib imagine    -1.7659699138198122
    Attrib anime    -2.1331994523395035
    Attrib hbo    -2.9952558116822146
    Attrib rome    -0.8315967278252306
    Attrib lumber    2.424455772374182
    Attrib slowlie    0.009644310644734998
    Attrib number    -1.67212977482676
    Attrib thing    13.503150098843223
    Attrib pick    1.1964322989988727
    Attrib nice    -7.32235389471262
    Attrib show    -5.695386314505679
    Attrib directorie    -0.04858442766970488
    Attrib flourish    0.5751711285305067
    Attrib love    -22.00403682941971
    Attrib soak    -2.2188266220461785
    Attrib montage    2.50106989871851
    Attrib propel    -1.425954800577039
    Attrib plot    14.869868239306287
    Attrib further    0.3880392468627573
    Attrib unexpected    -8.10301894492808
    Attrib psychologe    0.01213065456340958
    Attrib depth    -3.194400091191278
    Attrib proceed    -1.3514414176860672
    Attrib compel    -5.439513107011996
    Attrib develop    0.3088788578390711
    Attrib british    -0.7954035993531786
    Attrib harri    -0.22307197677744947
    Attrib vardon    -0.012034483172955059
    Attrib marti    0.6767052015656383
Sigmoid Node 15
    Inputs    Weights
    Threshold    0.2296358068198275
    Attrib drag    1.2603567972638579
    Attrib terrif    -3.1851187122621094
    Attrib rescue    0.02901907442842114
    Attrib sequence    -2.8482536778944225
    Attrib care    3.043604094704076
    Attrib character    -3.941767186061014
    Attrib ghost    2.7402676486691275
    Attrib closet    0.7051455781610823
    Attrib realize    -1.8074655176615344
    Attrib forgotten    -2.159491077704572
    Attrib cocki    -1.7058057652817022
    Attrib ashton    -0.030673268796851574
    Attrib kutcher    0.04349314208805119
    Attrib problem    1.336762725428927
    Attrib think    -1.5525976378517616
    Attrib sign    1.461115958543977
    Attrib clutter    0.7205780383567453
    Attrib obstacl    -1.7092765996510992
    Attrib appear    0.19618579404665767
    Attrib win    -2.5153592591046334
    Attrib final    0.3301145099228054
    Attrib half    2.417096344733116
    Attrib point    3.722106563553811
    Attrib stinker    4.318280058079686
    Attrib tell    0.4401669012585733
    Attrib whi    -1.9500304256687242
    Attrib prior    -0.7750106793027564
    Attrib inkl    -0.20673943507581763
    Attrib foreshadow    -0.2608597800383759
    Attrib hour    2.7183628197619583
    Attrib exampl    -1.2726176027769367
    Attrib major    -1.2091897791934316
    Attrib film    -3.3515740297646346
    Attrib generic    2.008976926224999
    Attrib bore    5.82086805349087
    Attrib worth    -1.5355542926428676
    Attrib watch    1.4760182812146705
    Attrib complete    2.112493932172295
    Attrib wast    10.165862691295462
    Attrib bare    1.8825358908334098
    Attrib tap    -1.3450753724583675
    Attrib talent    0.19696554186158877
    Attrib proven    -2.0223237244249592
    Attrib time    -2.8962319556995606
    Attrib capabl    -2.504272594395621
    Attrib act    2.004926895383995
    Attrib bother    6.201118940668793
    Attrib citi    -1.4522252178926256
    Attrib ricochet    -0.033746942630135474
    Attrib undercov    -0.5807433761789783
    Attrib learn    -1.6612746694901566
    Attrib horribl    9.463991740239543
    Attrib clich    7.88455468588956
    Attrib dialogu    0.38793805437484397
    Attrib wonder    -4.6712946433356075
    Attrib heck    0.340448998119693
    Attrib bill    1.7406702682609358
    Attrib paxton    0.029791136288013054
    Attrib alien    0.7748624050642164
    Attrib onward    0.594833650772883
    Attrib irrit    2.816292200724464
    Attrib die    -1.3371494933576296
    Attrib gratifi    0.7577305422910423
    Attrib rate    -2.7261491355186163
    Attrib trash    3.855918884539529
    Attrib countless    -1.9442813314247076
    Attrib want    -2.8025509709193166
    Attrib judgement    -0.12777686521211398
    Attrib practic    0.4924067000074192
    Attrib copi    0.10982193222126495
    Attrib decent    1.3019651859489454
    Attrib cinematographi    -1.8389334509953315
    Attrib refresh    -3.3497197231234708
    Attrib make    4.722645931466131
    Attrib hate    1.0492754639983641
    Attrib moron    4.452506326046063
    Attrib rapper    -0.11229926091377691
    Attrib trivialbor    -0.034806478425241885
    Attrib friend    -1.4192624006768069
    Attrib reluct    -1.7959618411653935
    Attrib able    0.48240362550753374
    Attrib comedie    -3.4293872790893842
    Attrib characte    -3.977356541171599
    Attrib jake    -0.321709965731968
    Attrib fischer    0.042226544375103744
    Attrib kevin    -1.1756443178228733
    Attrib costner    0.030205542670089208
    Attrib randal    -0.01874990538376925
    Attrib profession    0.03473134146157493
    Attrib emotion    -3.866178934289353
    Attrib exact    -1.5828583689316829
    Attrib overcome    -3.014153111074338
    Attrib laughter    -0.6173885293329354
    Attrib move    -2.6858074947182287
    Attrib tear    -2.917448822631937
    Attrib exit    -1.4490860331488031
    Attrib tri    -2.104401893526389
    Attrib desper    -0.4125857929313005
    Attrib cri    1.2285767641615581
    Attrib suggest    -1.0077272351563826
    Attrib judge    -0.4200100119866191
    Attrib follow    -3.210784297671831
    Attrib promise    0.07854524219591405
    Attrib frailtie    -0.9582626297930964
    Attrib familie    -2.007910544432253
    Attrib sport    0.365864583047419
    Attrib where    0.46911760703059546
    Attrib caddie    -0.8036142758264729
    Attrib rise    -3.083075941329499
    Attrib humble    -1.6411622947173548
    Attrib background    -0.8397228982701141
    Attrib idol    -0.8024272576007802
    Attrib dub    2.3880372436191166
    Attrib greatest    -3.780220383973904
    Attrib game    -1.5595857252319274
    Attrib scrappie    -0.010911963056750115
    Attrib underdog    -0.6267126072373597
    Attrib flick    2.025932969003687
    Attrib recent    -3.404638698167015
    Attrib grand    -1.6487139017425352
    Attrib effect    4.658681501838182
    Attrib miracle    0.07741251122230941
    Attrib enthral    -1.804258816711857
    Attrib start    0.40237007693480353
    Attrib creative    0.18798811462702236
    Attrib open    2.4747072778868087
    Attrib credit    2.9858326320847652
    Attrib imagine    -2.566519147031866
    Attrib anime    -1.9443115368323751
    Attrib hbo    -0.030190931036115167
    Attrib rome    -1.4390366237967585
    Attrib lumber    1.4256093639536493
    Attrib slowlie    0.03533106076313697
    Attrib number    -0.5986574355014352
    Attrib thing    6.050950635967179
    Attrib pick    2.0548391445315453
    Attrib nice    -4.503163928545392
    Attrib show    -5.019203530960111
    Attrib directorie    -0.018382047972539284
    Attrib flourish    0.4225095929260863
    Attrib love    -12.637056657602603
    Attrib soak    -1.2364264816610129
    Attrib montage    1.5344467994090645
    Attrib propel    -1.1502798754395183
    Attrib plot    3.0994800707405457
    Attrib further    -1.5406691582710155
    Attrib unexpected    -2.0819307404786485
    Attrib psychologe    -0.02389554948770698
    Attrib depth    -1.6479281480952157
    Attrib proceed    -2.390877512943374
    Attrib compel    -0.005863948261934234
    Attrib develop    -0.6043073402318694
    Attrib british    -0.0945913861034524
    Attrib harri    0.10330833656553341
    Attrib vardon    -0.005697695286983884
    Attrib marti    0.13883859533915757
Sigmoid Node 16
    Inputs    Weights
    Threshold    0.4165185579205363
    Attrib drag    4.385924493449315
    Attrib terrif    -8.60175882707229
    Attrib rescue    0.5401400662776946
    Attrib sequence    -1.227737425772439
    Attrib care    2.4858316581052824
    Attrib character    0.1974405332103015
    Attrib ghost    1.9294378597333413
    Attrib closet    0.5921362652582925
    Attrib realize    -2.568746887220401
    Attrib forgotten    -2.906127033929752
    Attrib cocki    -0.9743321915615348
    Attrib ashton    -0.0022600477611914166
    Attrib kutcher    0.04926635757910547
    Attrib problem    4.605997355549337
    Attrib think    -4.478593294945402
    Attrib sign    -2.9170821675426644
    Attrib clutter    -0.7816665829968412
    Attrib obstacl    -2.351789138347615
    Attrib appear    -0.16861346639249714
    Attrib win    -6.805783588199781
    Attrib final    -4.53359696009329
    Attrib half    6.38442182790935
    Attrib point    8.748784128813444
    Attrib stinker    4.841987215586475
    Attrib tell    -6.093986881803384
    Attrib whi    -3.5190266852145577
    Attrib prior    -2.951034487844104
    Attrib inkl    -1.6661371583275004
    Attrib foreshadow    1.215237456122763
    Attrib hour    4.881607531547679
    Attrib exampl    5.1628611013581605
    Attrib major    -3.1425638546891252
    Attrib film    -10.913843774308134
    Attrib generic    1.9777939259677022
    Attrib bore    5.832552652470594
    Attrib worth    -1.932353240876476
    Attrib watch    6.70816726902351
    Attrib complete    12.597967483089718
    Attrib wast    22.952850875562337
    Attrib bare    6.910332026736358
    Attrib tap    -2.8369544869718215
    Attrib talent    0.42400374551014425
    Attrib proven    -0.6742919957478795
    Attrib time    -14.646231299154218
    Attrib capabl    3.2951144333552036
    Attrib act    8.809383620139736
    Attrib bother    6.836614463080088
    Attrib citi    -3.2070604143193773
    Attrib ricochet    -0.09043123896518436
    Attrib undercov    0.9226500625126991
    Attrib learn    -2.447218258943864
    Attrib horribl    11.818553558372423
    Attrib clich    9.26620497710495
    Attrib dialogu    3.1267952052977144
    Attrib wonder    -10.087240111886581
    Attrib heck    1.7836110391680238
    Attrib bill    1.297249740924667
    Attrib paxton    -0.018845444159500402
    Attrib alien    0.8613816533240566
    Attrib onward    0.6985676695957007
    Attrib irrit    5.04746282161
    Attrib die    -1.9587700679809776
    Attrib gratifi    -0.9193260020137385
    Attrib rate    -4.232556851964412
    Attrib trash    5.894646753721313
    Attrib countless    -2.9138802084635884
    Attrib want    0.929947911241848
    Attrib judgement    -0.3954112901576365
    Attrib practic    -1.8832940274926024
    Attrib copi    -1.1396805943248702
    Attrib decent    9.673271385311452
    Attrib cinematographi    -3.064526306280301
    Attrib refresh    -7.927171581633167
    Attrib make    3.190045033792503
    Attrib hate    4.031517930090489
    Attrib moron    3.8368683047180654
    Attrib rapper    -0.7057670957270833
    Attrib trivialbor    0.028875498253989662
    Attrib friend    -3.607062499558695
    Attrib reluct    -4.591608873747943
    Attrib able    -1.5524437900406989
    Attrib comedie    -3.4452694459020075
    Attrib characte    0.2384699421850648
    Attrib jake    -0.5367897359073477
    Attrib fischer    0.04579005508997003
    Attrib kevin    -1.5379247855434701
    Attrib costner    -0.041945851877697476
    Attrib randal    -0.0069244833058744945
    Attrib profession    -1.658929201435966
    Attrib emotion    -7.8679999917116366
    Attrib exact    -1.0302769870989756
    Attrib overcome    -3.4802413631369933
    Attrib laughter    -0.01991272637147339
    Attrib move    -4.174976814383958
    Attrib tear    -5.147749208648653
    Attrib exit    -1.4155785960173224
    Attrib tri    -0.3404194053712974
    Attrib desper    -0.6347775201980467
    Attrib cri    4.137297720079923
    Attrib suggest    -4.427784838574549
    Attrib judge    -2.061967225593888
    Attrib follow    -4.285439328859434
    Attrib promise    -0.20707692792260546
    Attrib frailtie    -1.0124121390409053
    Attrib familie    -3.376156548204764
    Attrib sport    -0.5458056296804177
    Attrib where    2.426082067861688
    Attrib caddie    -1.3278435100487627
    Attrib rise    -6.754203750152659
    Attrib humble    -2.13269714790183
    Attrib background    -0.6647864410701264
    Attrib idol    -0.20444753142649807
    Attrib dub    -0.380314494157788
    Attrib greatest    -4.0640030511206975
    Attrib game    -2.203858918617153
    Attrib scrappie    -0.010443202568283738
    Attrib underdog    -0.5334823385057361
    Attrib flick    3.0150141584789236
    Attrib recent    -5.3693271962106826
    Attrib grand    -2.464925750535723
    Attrib effect    1.3777532902996776
    Attrib miracle    -0.3487246037949877
    Attrib enthral    -3.761570942348895
    Attrib start    5.136840028668088
    Attrib creative    -1.009371318567547
    Attrib open    0.24624485169580257
    Attrib credit    1.8828632388841
    Attrib imagine    0.4781991916050001
    Attrib anime    -2.6414342665949277
    Attrib hbo    -2.866998982759354
    Attrib rome    -1.1329615034154579
    Attrib lumber    2.566500593407704
    Attrib slowlie    -0.012849489356985981
    Attrib number    -2.0211479691606233
    Attrib thing    12.08532675230279
    Attrib pick    -2.298153773625865
    Attrib nice    -8.702213211470202
    Attrib show    -5.820123750827376
    Attrib directorie    0.011780340531917968
    Attrib flourish    0.4118110821848369
    Attrib love    -15.875942959467299
    Attrib soak    -1.2727032492570007
    Attrib montage    1.6096526989423625
    Attrib propel    -1.6320128911412635
    Attrib plot    10.978861509410738
    Attrib further    -2.97431332967336
    Attrib unexpected    -3.419554023697193
    Attrib psychologe    -0.005803208566980592
    Attrib depth    -0.5058894032033415
    Attrib proceed    0.10118029652944027
    Attrib compel    -5.186035139197861
    Attrib develop    1.0806101680066977
    Attrib british    -0.5048422961078529
    Attrib harri    -0.0914837493720429
    Attrib vardon    0.03405065627948248
    Attrib marti    -0.2135832543013867
Sigmoid Node 17
    Inputs    Weights
    Threshold    0.26020826653373486
    Attrib drag    4.126161142092913
    Attrib terrif    -10.310777440222045
    Attrib rescue    1.7794343704099451
    Attrib sequence    -2.0891541348817975
    Attrib care    5.945239873865955
    Attrib character    -7.645036362779346
    Attrib ghost    2.495927489574593
    Attrib closet    0.05840923036319237
    Attrib realize    -2.8056442765650536
    Attrib forgotten    -5.747424324350561
    Attrib cocki    -2.576643428573962
    Attrib ashton    0.015568926496229318
    Attrib kutcher    -0.02620910404064466
    Attrib problem    2.4417867221992706
    Attrib think    0.46470074731304906
    Attrib sign    -4.7195247066894295
    Attrib clutter    0.3812706352106776
    Attrib obstacl    -3.334239601250915
    Attrib appear    -4.655358587919584
    Attrib win    -4.339493401694635
    Attrib final    -5.60887692370632
    Attrib half    6.510090604047783
    Attrib point    14.440486492733484
    Attrib stinker    7.850817534505057
    Attrib tell    0.6253079447224028
    Attrib whi    -2.20814766654176
    Attrib prior    0.7922275699290688
    Attrib inkl    -1.6858397948367918
    Attrib foreshadow    -0.3963248192681171
    Attrib hour    8.333329055653293
    Attrib exampl    -0.7060364289876602
    Attrib major    0.9598887157554682
    Attrib film    -9.924400305416414
    Attrib generic    1.8231245581742168
    Attrib bore    9.286410365361386
    Attrib worth    -3.8479995338873176
    Attrib watch    8.65631971598144
    Attrib complete    0.06745782719784489
    Attrib wast    26.69909414355665
    Attrib bare    8.752048947698574
    Attrib tap    -2.1816352754572783
    Attrib talent    -3.928988330193312
    Attrib proven    -1.5609126895702838
    Attrib time    -11.304046321130052
    Attrib capabl    -7.150785078759036
    Attrib act    7.468071222530112
    Attrib bother    10.094177574214944
    Attrib citi    -2.7132123593559254
    Attrib ricochet    -0.07031473966816351
    Attrib undercov    1.4225909811375457
    Attrib learn    -3.7707815532689377
    Attrib horribl    17.762153213707567
    Attrib clich    9.426668686023334
    Attrib dialogu    3.712052695736603
    Attrib wonder    -8.227962258209123
    Attrib heck    -2.439823293489176
    Attrib bill    0.8471066653087173
    Attrib paxton    -0.028437557277146475
    Attrib alien    -0.2358402319289596
    Attrib onward    -0.2179396431955551
    Attrib irrit    8.986363797819521
    Attrib die    0.3100697020109552
    Attrib gratifi    0.5747294794984177
    Attrib rate    -6.082124386988517
    Attrib trash    8.678655435353535
    Attrib countless    0.08830926524428705
    Attrib want    -0.4945872149789325
    Attrib judgement    -1.4756323170625198
    Attrib practic    -0.7617369785050329
    Attrib copi    -2.233950746520169
    Attrib decent    0.16036807026985467
    Attrib cinematographi    -2.385191115742157
    Attrib refresh    -4.596021341507972
    Attrib make    1.9790520938056873
    Attrib hate    5.2668617781553895
    Attrib moron    5.622803224064971
    Attrib rapper    -2.4377371890933266
    Attrib trivialbor    0.013436260167715625
    Attrib friend    -4.782685199773234
    Attrib reluct    -4.295635502925388
    Attrib able    -0.4026803193821858
    Attrib comedie    -3.3641606965735185
    Attrib characte    -7.671289623712018
    Attrib jake    -0.37698343331658984
    Attrib fischer    -0.012832036353838852
    Attrib kevin    -2.449189478738473
    Attrib costner    0.036488475046260016
    Attrib randal    0.04679152622686683
    Attrib profession    -2.9257900797103056
    Attrib emotion    -4.690826908134224
    Attrib exact    2.2646884606222764
    Attrib overcome    -5.377569825163573
    Attrib laughter    -1.2547352642740734
    Attrib move    -3.7744984103891444
    Attrib tear    -3.3134008342534647
    Attrib exit    -0.7817030039985448
    Attrib tri    0.04135512261228799
    Attrib desper    0.3921449943848453
    Attrib cri    -4.4568064448839255
    Attrib suggest    -4.017156632182077
    Attrib judge    -0.8736411248084026
    Attrib follow    -5.073326463889793
    Attrib promise    3.361870684481506
    Attrib frailtie    -1.3638495703172855
    Attrib familie    -3.9064604559801457
    Attrib sport    -1.6442105530369293
    Attrib where    1.9998540249150427
    Attrib caddie    -1.4294092952241475
    Attrib rise    -2.6536106451345254
    Attrib humble    -4.353273863521351
    Attrib background    -5.030907017411699
    Attrib idol    -1.1695502556836808
    Attrib dub    -0.14149818980380618
    Attrib greatest    -5.255495046144406
    Attrib game    -1.2592712744523455
    Attrib scrappie    0.028711914023005894
    Attrib underdog    0.006541784762598421
    Attrib flick    5.205156684351028
    Attrib recent    -3.3136498819034967
    Attrib grand    -2.4657097519133635
    Attrib effect    4.448733850906962
    Attrib miracle    0.32143745006490554
    Attrib enthral    -2.486567323499517
    Attrib start    1.02719775397923
    Attrib creative    -2.15919471082281
    Attrib open    -4.3761621977126275
    Attrib credit    6.881920561125286
    Attrib imagine    0.5485299499747511
    Attrib anime    -2.531279802322502
    Attrib hbo    -3.7850741667750505
    Attrib rome    -1.4780194638638366
    Attrib lumber    2.6433591686248183
    Attrib slowlie    -0.03611164574587703
    Attrib number    0.8254199844718462
    Attrib thing    7.527448689208794
    Attrib pick    -2.2120971161127034
    Attrib nice    -9.040108259186187
    Attrib show    -4.117721457847143
    Attrib directorie    -0.01983740401593517
    Attrib flourish    0.0990767783028628
    Attrib love    -15.125703702919255
    Attrib soak    -3.1949960963129755
    Attrib montage    1.9143005511190838
    Attrib propel    -2.0730460909590955
    Attrib plot    9.305358998294878
    Attrib further    -0.29958852535791747
    Attrib unexpected    0.31572630445089683
    Attrib psychologe    0.007251072114728398
    Attrib depth    -3.1294306382578925
    Attrib proceed    2.162629598936329
    Attrib compel    -2.4070309413751785
    Attrib develop    0.8608208164862405
    Attrib british    -0.17216700224837797
    Attrib harri    -0.08390513381780167
    Attrib vardon    0.007744291379671572
    Attrib marti    -1.0174144557380378
Sigmoid Node 18
    Inputs    Weights
    Threshold    -0.19972854546077115
    Attrib drag    -1.4709338390421345
    Attrib terrif    2.6601296936999117
    Attrib rescue    -0.3911899923882749
    Attrib sequence    -0.22539343768733217
    Attrib care    -1.2593613269334047
    Attrib character    0.7314491520874659
    Attrib ghost    -0.1290018960788505
    Attrib closet    -0.050627056947996865
    Attrib realize    1.103385064439403
    Attrib forgotten    0.6333070663391678
    Attrib cocki    0.42236425936248884
    Attrib ashton    -0.04352576274675527
    Attrib kutcher    0.00544397524397483
    Attrib problem    -2.362823728416198
    Attrib think    0.011060857526623079
    Attrib sign    0.34111099396157646
    Attrib clutter    0.061324368277293276
    Attrib obstacl    0.6757417110617816
    Attrib appear    -1.4278769539735885
    Attrib win    1.1973398628992276
    Attrib final    0.010416969804381167
    Attrib half    -1.418666433450988
    Attrib point    -2.3928534557064194
    Attrib stinker    -0.5110812633012225
    Attrib tell    0.03496521609433429
    Attrib whi    -1.5156804948193938
    Attrib prior    0.12143261028509483
    Attrib inkl    0.3899671188278623
    Attrib foreshadow    0.39470091450421607
    Attrib hour    -1.8943292700407326
    Attrib exampl    -0.8706017138741553
    Attrib major    0.9656563721638979
    Attrib film    2.036985782813086
    Attrib generic    -0.4843044618172701
    Attrib bore    -1.4279717853182694
    Attrib worth    -0.08154615017849806
    Attrib watch    0.7074545877520765
    Attrib complete    -2.2579610238604904
    Attrib wast    -2.4160832347690233
    Attrib bare    -1.378911476772819
    Attrib tap    1.1653511284997244
    Attrib talent    1.1531127748215946
    Attrib proven    0.21584096864281815
    Attrib time    5.4923896804005015
    Attrib capabl    0.9541697019115755
    Attrib act    -2.9726544037244875
    Attrib bother    -1.3147143458435528
    Attrib citi    -0.6084794923782818
    Attrib ricochet    0.21356262236440726
    Attrib undercov    -0.10480822673274023
    Attrib learn    1.7323610139368857
    Attrib horribl    -2.1213770190063723
    Attrib clich    -1.5610813210886088
    Attrib dialogu    -0.9740139543598445
    Attrib wonder    5.152335445635643
    Attrib heck    -0.6688492928392562
    Attrib bill    -0.17420965116305862
    Attrib paxton    0.04224645518727947
    Attrib alien    -0.2689592884909527
    Attrib onward    0.6278472714411493
